"[0.068366, 0.100956, 0.137517, 0.172981, 0.209422, 0.246356, 0.283465, 0.320743, 0.360642, 0.400226, 0.438058, 0.482637, 0.523028, 0.562512, 0.602039, 0.641746, 0.683191, 0.721261, 0.762065, 0.807366, 0.843178, 0.883139, 0.926918, 0.962243, 0.998021, 1.03366, 1.06873, 1.10814, 1.14007, 1.17076, 1.20195, 1.22913, 1.26451, 1.29314, 1.31741, 1.3454, 1.36877, 1.39466, 1.4193, 1.45108, 1.47617, 1.49911, 1.50001, 1.50001, 1.50001, 1.50001, 1.50001, 1.50001, 1.50001, 1.50001]",2,2022-02-20 15:04:29
"[1.43117, 1.43908, 1.45014, 1.45912, 1.46554, 1.47274, 1.48179, 1.49018, 1.49531, 1.50001, 1.50001, 1.50001, 1.50001, 1.50001, 1.50001, 1.50001, 1.50001, 1.50001, 1.50001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008195, 0.032707, 0.058665, 0.09006, 0.120647, 0.151718, 0.183062, 0.220661, 0.254264, 0.288068, 0.32795, 0.361074]",3,2022-02-20 15:05:40
"[0.324103, 0.353947, 0.385234, 0.41669, 0.447522, 0.484422, 0.516729, 0.549512, 0.581237, 0.61491, 0.644837, 0.68882, 0.71931, 0.75049, 0.780527, 0.810865, 0.853564, 0.883215, 0.917541, 0.945112, 0.975948, 1.01082, 1.06513, 1.09363, 1.11919, 1.14318, 1.17277, 1.19537, 1.21775, 1.2357, 1.2456, 1.25761, 1.26042, 1.26498, 1.26746, 1.26922, 1.26953, 1.27332, 1.27562, 1.27644, 1.27712, 1.27837, 1.27837, 1.27847, 1.27921, 1.28155, 1.28166, 1.28198, 1.28208, 1.28208]",2,2022-02-20 15:06:51
"[1.45118, 1.45159, 1.45273, 1.45377, 1.45398, 1.45536, 1.45607, 1.45699, 1.4573, 1.45741, 1.45761, 1.45782, 1.46031, 1.46041, 1.46323, 1.46336, 1.46347, 1.46408, 1.46902, 1.46985, 1.47151, 1.47264, 1.47315, 1.47588, 1.47894, 1.47965, 1.47999, 1.48079, 1.48245, 1.48245, 1.48296, 1.48296, 1.48348, 1.4837, 1.4837, 1.4837, 1.4838, 1.4838, 1.48392, 1.48392, 1.48402, 1.48425, 1.48425, 1.48425, 1.48425, 1.48465, 1.48476, 1.48558, 1.48558, 1.48558]",3,2022-02-20 15:08:02
"[1.49994, 1.49994, 1.50005, 1.50005, 1.50005, 1.50005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003531, 0.006067, 0.017225, 0.038556, 0.059357, 0.08168, 0.106721, 0.132508, 0.154906, 0.178728, 0.210588, 0.234766, 0.260862, 0.288422, 0.316943, 0.382052, 0.411995, 0.561295, 0.61764, 0.653431, 0.690156, 0.728368, 0.773294, 0.809012, 0.847447, 0.886826, 0.925346, 0.963855]",3,2022-02-20 15:09:17
"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.017658, 0.084663, 0.15774, 0.236352, 0.326614, 0.409307, 0.486878, 0.563229, 0.645479, 0.72421, 0.79694, 0.873876, 0.947506, 1.01989, 1.10749, 1.175, 1.29231, 1.31725, 1.38892, 1.45943, 1.50014, 1.50014, 1.50014, 1.50014, 1.50014, 1.50014, 1.50014, 1.50014, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1,2022-02-20 15:10:28
"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.037564, 0.105563, 0.246944, 0.315688, 0.388145, 0.458372, 0.527586, 0.59988, 0.670269, 0.740722, 0.808525, 0.876367, 0.942187, 1.02094, 1.08266, 1.14968, 1.21809, 1.28619, 1.35019, 1.41508, 1.47701, 1.5003, 1.5003, 1.5003, 1.5003, 1.5003, 1.5003, 1.5003, 1.5003, 1.5003, 0.0, 0.0, 0.0, 0.0, 0.0]",4,2022-02-20 15:11:39
"[1.50004, 1.50004, 1.50004, 1.50004, 1.50004, 1.50004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05904, 0.126769, 0.212504, 0.285498, 0.353746, 0.507843, 0.582464, 0.654863, 0.727998, 0.807925, 0.873855, 0.941501, 1.0076, 1.07533, 1.14202, 1.2107, 1.29261, 1.34495, 1.42362, 1.48757, 1.50021, 1.50021, 1.50021, 1.50021]",3,2022-02-20 15:12:49
"[0.0, 0.0, 0.016546, 0.083916, 0.156098, 0.226564, 0.29735, 0.364643, 0.436119, 0.519824, 0.587877, 0.660986, 0.733284, 0.800991, 0.869264, 0.935282, 0.999371, 1.0646, 1.13108, 1.19572, 1.27254, 1.33909, 1.40451, 1.47012, 1.50004, 1.50004, 1.50004, 1.50004, 1.50004, 1.50004, 1.50004, 1.50004, 1.50004, 1.50004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",10,2022-02-20 15:15:09
"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00753, 0.091352, 0.179261, 0.254793, 0.34125, 0.415426, 0.481276, 0.5505, 0.618229, 0.687869, 0.75444, 0.820802, 0.884684, 0.953118, 1.03278, 1.10015, 1.16018, 1.22596, 1.30684, 1.37069, 1.43574, 1.50006, 1.50006, 1.50006, 1.50006, 1.50006, 1.50006, 1.50006, 1.50006, 1.50006, 1.50006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1,2022-02-20 15:16:19
"[1.50006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.029305, 0.100196, 0.173592, 0.240455, 0.315417, 0.386746, 0.461682, 0.53047, 0.602886, 0.674705, 0.748554, 0.834796, 0.904614, 0.984095, 1.06417, 1.14374, 1.21072, 1.29503, 1.35874, 1.42856, 1.49416, 1.50011, 1.50011, 1.50011, 1.50011, 1.50011, 1.50011, 1.50011, 1.50011]",2,2022-02-20 15:17:30
"[1.50015, 1.50015, 1.50015, 1.50015, 1.50015, 1.50015, 1.50015, 1.50015, 1.50015, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003659, 0.071187, 0.140875, 0.207398, 0.28083, 0.365485, 0.437881, 0.507318, 0.577802, 0.651707, 0.723501, 0.791761, 0.857418, 0.927566, 0.994729, 1.06309, 1.13214, 1.21287, 1.27978, 1.34651, 1.40909, 1.47619]",8,2022-02-20 15:18:41
"[1.10731, 1.44028, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.016577, 0.085489, 0.158059, 0.227584, 0.298406, 0.382328, 0.449285, 0.523884, 0.589666, 0.661974, 0.734499, 0.804502, 0.887967, 0.956287, 1.02413, 1.08588, 1.15357, 1.22084, 1.28997]",5,2022-02-20 15:19:53
"[0.665871, 0.735954, 0.803503, 0.872938, 0.952379, 1.0215, 1.08659, 1.15263, 1.22193, 1.28956, 1.35543, 1.42289, 1.49435, 1.50006, 1.50006, 1.50006, 1.50006, 1.50006, 1.50006, 1.50006, 1.50006, 1.50006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.035232, 0.10404, 0.182017, 0.251717, 0.323057, 0.396361, 0.469107, 0.543537]",7,2022-02-20 15:21:03
"[0.171852, 0.243874, 0.330764, 0.400669, 0.473854, 0.545528, 0.617687, 0.68997, 0.758772, 0.829713, 0.896449, 0.963395, 1.02918, 1.09634, 1.16392, 1.24194, 1.30995, 1.37842, 1.44476, 1.50011, 1.50011, 1.50011, 1.50011, 1.50011, 1.50011, 1.50011, 1.50011, 1.50011, 1.50011, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.063585, 0.137814]",7,2022-02-20 15:22:14
"[0.182593, 0.390295, 0.729998, 0.991183, 1.28115, 1.50019, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.034503, 0.104254, 0.187689, 0.257153, 0.327595, 0.398422, 0.469901, 0.533374, 0.603129, 0.669264, 0.741896, 0.811443, 0.880149, 0.950035, 1.03343, 1.09967, 1.16339, 1.22874, 1.29519, 1.35923, 1.42459, 1.49091, 1.50001, 1.50001, 1.50001, 1.50001, 1.50001, 1.50001, 1.50001, 1.50001, 1.50001]",8,2022-02-20 15:23:32
"[1.49045, 1.50014, 1.50014, 1.50014, 1.50014, 1.50014, 1.50014, 1.50014, 1.50014, 1.50014, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.061146, 0.131662, 0.203191, 0.273198, 0.347254, 0.420874, 0.493234, 0.567139, 0.636298, 0.706239, 0.776494, 0.84715, 0.917613, 0.994901, 1.06608, 1.13444, 1.20342, 1.2735, 1.33981, 1.40797]",1,2022-02-20 15:24:43
"[1.09443, 1.17514, 1.24007, 1.30903, 1.37751, 1.44338, 1.50021, 1.50021, 1.50021, 1.50021, 1.50021, 1.50021, 1.50021, 1.50021, 1.50021, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.038864, 0.113398, 0.185213, 0.258821, 0.326338, 0.40181, 0.47165, 0.541878, 0.612803, 0.697117, 0.767771, 0.839207, 0.905503, 0.974774, 1.04203]",10,2022-02-20 15:25:54
"[0.052179, 0.065729, 0.071501, 0.073462, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279]",8,2022-02-20 15:27:04
"[0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279]",7,2022-02-20 15:28:15
"[0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279]",6,2022-02-20 15:29:26
"[0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279]",8,2022-02-20 15:30:36
"[0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279]",6,2022-02-20 15:31:47
"[0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279]",9,2022-02-20 15:32:59
"[0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279]",7,2022-02-20 15:34:09
"[0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279]",10,2022-02-20 15:35:20
"[0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279]",3,2022-02-20 15:36:32
"[0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279, 0.077279]",4,2022-02-20 15:37:43
"[1.08488, 1.16975, 1.23527, 1.30059, 1.36625, 1.4316, 1.50005, 1.50005, 1.50005, 1.50005, 1.50005, 1.50005, 1.50005, 1.50005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.048191, 0.116465, 0.188877, 0.264095, 0.338113, 0.426105, 0.50141, 0.571215, 0.642215, 0.71385, 0.78462, 0.853729, 0.924503, 0.997245, 1.07999, 1.14783]",1,2022-02-20 15:38:54
"[0.708313, 0.779279, 0.8499, 0.914751, 0.985467, 1.05277, 1.13273, 1.20497, 1.2757, 1.33695, 1.40267, 1.467, 1.50002, 1.50002, 1.50002, 1.50002, 1.50002, 1.50002, 1.50002, 1.50002, 1.50002, 1.50002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006069, 0.070783, 0.158925, 0.230425, 0.303046, 0.371325, 0.444991, 0.514689, 0.589831]",7,2022-02-20 15:40:04
"[1.11852, 1.3361, 1.41668, 1.50019, 1.50019, 1.50019, 1.50019, 1.50019, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.051009, 0.246406, 0.434142, 0.636272, 0.774638, 0.856578, 0.937535, 1.03553, 1.12775, 1.20944, 1.30317, 1.38578, 1.4631, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",6,2022-02-20 15:49:08
"[0.645062, 0.754972, 0.851498, 0.933736, 1.0285, 1.10198, 1.25132, 1.36055, 1.45412, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.137892, 0.225144, 0.311703, 0.386867, 0.470945, 0.568681, 0.650245, 0.738829, 0.862463, 0.936166, 1.02208, 1.14207, 1.20972, 1.27783, 1.37509, 1.45761, 1.50026]",2,2022-02-20 15:54:12
"[0.725731, 0.8099, 0.892763, 0.987614, 1.10198, 1.23776, 1.36055, 1.45412, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.083232, 0.167709, 0.255549, 0.341585, 0.441418, 0.527199, 0.623224, 0.738829, 0.810189, 0.890144, 0.977777, 1.08891, 1.1822, 1.26294, 1.37509, 1.44265, 1.50026, 1.50026]",4,2022-02-20 15:54:13
"[0.712329, 0.795805, 0.892763, 0.987614, 1.07118, 1.25132, 1.37293, 1.4679, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.039614, 0.137892, 0.225144, 0.311703, 0.386867, 0.470945, 0.541437, 0.623224, 0.709404, 0.795953, 0.862463, 0.96227, 1.05133, 1.12948, 1.20972, 1.29073, 1.37509, 1.46771, 1.50026, 1.50026]",3,2022-02-20 15:54:13
"[0.767556, 0.851498, 0.949709, 1.0285, 1.10198, 1.23776, 1.36055, 1.45412, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.039614, 0.167709, 0.255549, 0.341585, 0.427166, 0.513342, 0.599185, 0.681304, 0.752856, 0.85067, 0.936166, 1.00803, 1.08891, 1.16921, 1.26294, 1.37509, 1.44265, 1.50026, 1.50026]",8,2022-02-20 15:54:13
"[0.611718, 0.725731, 0.987614, 1.07118, 1.23776, 1.36055, 1.45412, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.083232, 0.167709, 0.255549, 0.355779, 0.441418, 0.513342, 0.599185, 0.681304, 0.766973, 0.85067, 0.936166, 1.03755, 1.10296, 1.19579, 1.29073, 1.37509, 1.44265, 1.50026, 1.50026]",9,2022-02-20 15:54:13
"[0.837475, 0.917957, 1.00039, 1.08732, 1.25132, 1.36055, 1.45412, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.110983, 0.197856, 0.26967, 0.355779, 0.455647, 0.541437, 0.623224, 0.709404, 0.795953, 0.862463, 0.96227, 1.05133, 1.12948, 1.20972, 1.27783, 1.37509, 1.45761, 1.50026, 1.50026]",1,2022-02-20 15:54:13
"[0.795805, 0.892763, 0.963647, 1.04247, 1.14222, 1.26491, 1.36055, 1.45412, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01024, 0.124993, 0.210781, 0.298552, 0.386867, 0.470945, 0.568681, 0.650245, 0.738829, 0.823838, 0.904618, 0.977777, 1.0753, 1.16921, 1.2479, 1.3335, 1.42881, 1.49288, 1.50026]",10,2022-02-20 15:54:13
"[0.892763, 0.987614, 1.05726, 1.14222, 1.26491, 1.36055, 1.4679, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.039614, 0.124993, 0.210781, 0.298552, 0.369894, 0.455647, 0.541437, 0.623224, 0.722606, 0.795953, 0.862463, 0.977777, 1.06302, 1.15491, 1.2479, 1.3335, 1.41777, 1.49288, 1.50026, 1.50026]",7,2022-02-20 15:54:13
"[0.795805, 0.917957, 1.01494, 1.08732, 1.25132, 1.37293, 1.45412, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.124993, 0.210781, 0.298552, 0.386867, 0.455647, 0.541437, 0.623224, 0.709404, 0.795953, 0.875212, 0.96227, 1.06302, 1.15491, 1.23491, 1.3335, 1.41777, 1.49288, 1.50026, 1.50026]",5,2022-02-20 15:54:13
"[0.754972, 0.837475, 0.917957, 1.0285, 1.10198, 1.25132, 1.36055, 1.45412, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 1.50027, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.124993, 0.210781, 0.311703, 0.412694, 0.541437, 0.623224, 0.709404, 0.795953, 0.875212, 0.977777, 1.08891, 1.16921, 1.23491, 1.31963, 1.41777, 1.49288, 1.50026, 1.50026]",6,2022-02-20 15:54:13
"[1.45321, 1.50019, 1.50019, 1.50019, 1.50019, 1.50019, 1.50019, 1.50019, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.081225, 0.168279, 0.258697, 0.344195, 0.445784, 0.526936, 0.611224, 0.708299, 0.804146, 0.87086, 0.955565, 1.0258, 1.10438, 1.18512, 1.26531, 1.36006, 1.44319, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012]",9,2022-02-20 15:55:26
"[1.50019, 1.50019, 1.50019, 1.50019, 1.50019, 1.50019, 1.50019, 1.50019, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.051955, 0.140059, 0.214122, 0.315683, 0.417369, 0.494459, 0.585305, 0.66714, 0.778097, 0.857604, 0.942058, 1.0258, 1.10438, 1.18512, 1.27693, 1.36006, 1.44319, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 0.0]",8,2022-02-20 15:55:26
"[1.50019, 1.50019, 1.50019, 1.50019, 1.50019, 1.50019, 1.50019, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.066395, 0.153309, 0.22885, 0.344195, 0.431032, 0.526936, 0.626249, 0.694195, 0.778097, 0.857604, 0.942058, 1.0258, 1.10438, 1.18512, 1.27693, 1.36006, 1.44319, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 0.0]",4,2022-02-20 15:55:26
"[1.45321, 1.50019, 1.50019, 1.50019, 1.50019, 1.50019, 1.50019, 1.50019, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.051955, 0.125052, 0.214122, 0.315683, 0.386963, 0.494459, 0.585305, 0.66714, 0.778097, 0.843786, 0.942058, 1.0258, 1.11853, 1.21107, 1.29116, 1.37446, 1.47159, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 0.0]",2,2022-02-20 15:55:26
"[1.50019, 1.50019, 1.50019, 1.50019, 1.50019, 1.50019, 1.50019, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03816, 0.125052, 0.22885, 0.315683, 0.402191, 0.494459, 0.585305, 0.66714, 0.748718, 0.830981, 0.927241, 1.0258, 1.10438, 1.18512, 1.27693, 1.36006, 1.44319, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 0.0]",5,2022-02-20 15:55:26
